"title","author","journal","number","cites","year","cid","pubid","id","url"
"Population interconnectivity over the past 120,000 years explains distribution and diversity of Central African hunter-gatherers","C Padilla-Iglesias, LM Atmore, Jús Olivero, K Lupo, A Manica, EíaA Isaza, L Vinicius, AB Migliano","Proceedings of the National Academy of Sciences","119 (21), e2113936119",32,2022,"767546429741771950,5928171750580955678","9yKSN-GCB0IC","bQ8MC9AAAAAJ","https://www.pnas.org/doi/abs/10.1073/pnas.2113936119"
"Hunter–gatherer foraging networks promote information transmission","K Garg, C Padilla-Iglesias, N Restrepo Ochoa, VB Knight","Royal Society open science","8 (12), 211324",23,2021,"14310154964549734335","UeHWp8X0CEIC","bQ8MC9AAAAAJ","https://royalsocietypublishing.org/doi/abs/10.1098/rsos.211324"
"Deep history of cultural and linguistic evolution among Central African hunter-gatherers","C Padilla-Iglesias, J Blanco-Portillo, B Pricop, AG Ioannidis, B Bickel, A Manica, L Vinicius, AB Migliano","Nature Human Behaviour","1-13",16,2024,"16895888887418926799,14501593455578490416","LkGwnXOMwfcC","bQ8MC9AAAAAJ","https://www.nature.com/articles/s41562-024-01891-y"
"Geographical and social isolation drive the evolution of Austronesian languages","C Padilla-Iglesias, E Gjesfjeld, L Vinicius","PloS one","15 (12), e0243171",14,2020,"4698536874013093272","d1gkVwhDpl0C","bQ8MC9AAAAAJ","https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0243171"
"Language as a marker of ethnic identity among the Yucatec Maya","C Padilla-Iglesias, RA Foley, LA Shneidman","Evolutionary Human Sciences","2, e38",9,2020,"11048298324552460054","qjMakFHDy7sC","bQ8MC9AAAAAJ","https://www.cambridge.org/core/journals/evolutionary-human-sciences/article/language-as-a-marker-of-ethnic-identity-among-the-yucatec-maya/E547CFF8B940BCCA753D6C66AC506F38"
"The role of language in structuring social networks following market integration in a Yucatec Maya population","C Padilla-Iglesias, KL Kramer","Frontiers in psychology","12, 656963",7,2021,"2174411494664636764","IjCSPb-OGe4C","bQ8MC9AAAAAJ","https://www.frontiersin.org/articles/10.3389/fpsyg.2021.656963/full"
"Changing language input following market integration in a Yucatec Mayan community","C Padilla-Iglesias, AL Woodward, S Goldin-Meadow, LA Shneidman","PloS one","16 (6), e0252926",7,2021,"7657084465995530565","2osOgNQ5qMEC","bQ8MC9AAAAAJ","https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0252926"
"Insights into drivers of mobility and cultural dynamics of African hunter–gatherers over the past 120 000 years","J Zonker, C Padilla-Iglesias, N Djurdjevac Conrad","Royal Society Open Science","10 (11), 230495",6,2023,"6720099293001718324,3342460664147738988","W7OEmFMy1HYC","bQ8MC9AAAAAJ","https://royalsocietypublishing.org/doi/abs/10.1098/rsos.230495"
"Ecological drivers of hunter-gatherer lithic technology from the Middle and Later Stone Age in Central Africa","C Padilla-Iglesias, M Grove, J Blinkhorn","Quaternary Science Reviews","322, 108390",4,2023,"994247949591762705","_FxGoFyzp5QC","bQ8MC9AAAAAJ","https://www.sciencedirect.com/science/article/pii/S0277379123004389"
"Evaluating the Effects of Randomness on Missing Data in Archaeological Networks","RJ Bischoff, C Padilla-Iglesias, C Gravel-Miguel","OSF","",4,2021,"12382701407485741015","zYLM7Y9cAGgC","bQ8MC9AAAAAJ","https://osf.io/preprints/socarxiv/vdy9b/"
"Hunter-gatherer mobility patterns influence the reconstruction of social networks from archaeological assemblages","C Padilla-Iglesias, RJ Bischoff","Journal of Archaeological Science: Reports","59, 104798",2,2024,"17234518312138050352","0EnyYjriUFMC","bQ8MC9AAAAAJ","https://www.sciencedirect.com/science/article/pii/S2352409X24004267"
"Exploring intra‐and inter‐cultural differences in toddlers’ time allocation in a Yucatec Maya and US community","C Padilla‐Iglesias, A Basargekar, AL Woodward, LA Shneidman","Social Development","33 (1), e12703",2,2024,"6910123896862155149","eQOLeE2rZwMC","bQ8MC9AAAAAJ","https://onlinelibrary.wiley.com/doi/abs/10.1111/sode.12703"
